resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
organization,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
organization,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
ownership_entity,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
property,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
building,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
unit,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
household,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
person,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
application,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
showing,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
lease,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
maintenance,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
assignment,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
vendor,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
ledger,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
payment,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,restore,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,adjust_financial_record,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,execute_integration_action,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,configure_policy,super-admin,,,,,,,,,,,,,,deny,0.1.0
budget,administer_permissions,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,view_list,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,view_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,view_sensitive_detail,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,create,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,edit,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,submit,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,approve,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,reject,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,assign,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,reassign,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,export,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,upload,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,download,super-admin,,,,,,,,,,,,,,deny,0.1.0
document,delete_or_archive,super-admin,,,,,,,,,,,,,,deny,0.1.0
